掩星事件高度分析报告
==================================================

总事件数: 5117
总点数: 102782

按事件类型统计:
------------------------------

iono 事件:
  事件数: 2750
  总点数: 71747
  平均最小高度: 127.90
  平均最大高度: 579.94
  平均高度: 417.23

atm 事件:
  事件数: 2367
  总点数: 31035
  平均最小高度: -44.44
  平均最大高度: 54.51
  平均高度: 5.45


高度异常事件 (>1000):
------------------------------
没有发现高度异常事件


前20个事件的详细信息:
------------------------------
事件ID | 类型 | 点数 | 最小高度 | 最大高度 | 平均高度 | 标准差
--------------------------------------------------------------------------------
     0 | iono |   22 |    90.42 |   843.23 |   568.91 | 236.06
     1 | atm  |    7 |   -41.81 |    58.18 |     8.66 |  33.42
     2 | atm  |    7 |   -41.76 |    55.99 |     7.05 |  32.59
     3 | iono |   22 |   117.84 |   833.49 |   573.63 | 224.11
     4 | atm  |    7 |   -41.21 |    53.43 |     6.35 |  31.66
     5 | iono |   23 |    98.93 |   837.67 |   571.17 | 231.83
     6 | iono |   22 |    80.30 |   839.52 |   563.93 | 237.82
     7 | iono |    2 |    80.30 |   144.87 |   112.58 |  32.29
     8 | iono |  186 |    82.54 |   794.67 |   682.88 | 154.81
     9 | atm  |   17 |   -44.47 |    58.58 |     7.39 |  31.42
    10 | atm  |   12 |   -46.98 |    57.93 |     5.40 |  32.98
    11 | iono |   34 |    85.96 |   831.63 |   559.72 | 233.90
    12 | iono |   22 |    60.95 |   407.17 |   285.83 | 107.87
    13 | atm  |   12 |   -41.13 |    52.84 |     6.89 |  29.49
    14 | atm  |   10 |   -42.32 |    53.57 |     6.33 |  30.55
    15 | iono |   17 |    83.03 |   415.05 |   297.28 | 105.60
    16 | iono |   15 |    88.48 |   401.27 |   285.10 |  99.76
    17 | atm  |   10 |   -42.10 |    56.93 |     8.14 |  31.77
    18 | iono |   26 |    68.58 |   555.45 |   374.24 | 152.32
    19 | atm  |   13 |   -42.31 |    59.95 |     9.20 |  31.83
